I0,I1,I2,I3
0.000000,100.000000,0.009426,-0.031286
1.000000,100.000000,0.018840,-0.038247
2.000000,100.000000,0.028235,-0.019961
3.000000,100.000000,0.037602,-0.008974
4.000000,100.000000,0.046933,-0.007360
5.000000,100.000000,0.056216,0.004200
6.000000,100.000000,0.065445,0.009485
7.000000,100.000000,0.074608,0.015227
8.000000,100.000000,0.083700,0.029643
9.000000,100.000000,0.092706,0.028527
10.000000,100.000000,0.101623,0.040531
11.000000,100.000000,0.110438,0.057946
12.000000,100.000000,0.119145,0.089147
13.000000,100.000000,0.127735,0.073558
14.000000,100.000000,0.136197,0.078817
15.000000,100.000000,0.144528,0.071567
16.000000,100.000000,0.152712,0.087710
17.000000,100.000000,0.160750,0.108981
18.000000,100.000000,0.168624,0.100877
19.000000,100.000000,0.176336,0.122738
20.000000,100.000000,0.183872,0.132430
21.000000,100.000000,0.191226,0.126326
22.000000,100.000000,0.198394,0.134606
23.000000,100.000000,0.205362,0.156886
24.000000,100.000000,0.212134,0.146488
25.000000,100.000000,0.218689,0.162197
26.000000,100.000000,0.225033,0.167902
27.000000,100.000000,0.231152,0.171649
28.000000,100.000000,0.237045,0.183495
29.000000,100.000000,0.242704,0.181225
30.000000,100.000000,0.248122,0.191950
31.000000,100.000000,0.253299,0.204505
32.000000,100.000000,0.258219,0.199680
33.000000,100.000000,0.262893,0.217827
34.000000,100.000000,0.267298,0.223228
35.000000,100.000000,0.271447,0.215405
36.000000,100.000000,0.275323,0.227115
37.000000,100.000000,0.278930,0.237380
38.000000,100.000000,0.282262,0.234278
39.000000,100.000000,0.285313,0.242982
40.000000,100.000000,0.288088,0.251534
41.000000,100.000000,0.290570,0.242286
42.000000,100.000000,0.292774,0.251707
43.000000,100.000000,0.294682,0.257257
44.000000,100.000000,0.296303,0.254725
45.000000,100.000000,0.297631,0.262713
46.000000,100.000000,0.298664,0.265271
47.000000,100.000000,0.299406,0.266447
48.000000,100.000000,0.299847,0.273574
49.000000,100.000000,0.300000,0.268303
50.000000,100.000000,0.299846,0.266444
51.000000,100.000000,0.299405,0.279714
52.000000,100.000000,0.298663,0.266881
53.000000,100.000000,0.297630,0.273730
54.000000,100.000000,0.296302,0.280277
55.000000,100.000000,0.294681,0.268021
56.000000,100.000000,0.292773,0.273869
57.000000,100.000000,0.290569,0.279559
58.000000,100.000000,0.288086,0.274602
59.000000,100.000000,0.285311,0.273296
60.000000,100.000000,0.282260,0.280274
61.000000,100.000000,0.278928,0.263734
62.000000,100.000000,0.275321,0.266431
63.000000,100.000000,0.271444,0.265980
64.000000,100.000000,0.267296,0.254867
65.000000,100.000000,0.262890,0.265284
66.000000,100.000000,0.258216,0.252701
67.000000,100.000000,0.253295,0.249433
68.000000,100.000000,0.248118,0.250265
69.000000,100.000000,0.242700,0.234848
70.000000,100.000000,0.237041,0.239132
71.000000,100.000000,0.231148,0.239388
72.000000,100.000000,0.225030,0.225988
73.000000,100.000000,0.218684,0.225544
74.000000,100.000000,0.212130,0.236525
75.000000,100.000000,0.205358,0.211830
